"","X_Aira_sp_","X_Bromus_diandrus","X_Carpobrotus_edulis","X_Cerastium_glomeratum","X_Conyza_parva","X_Conyza_sp2","X_Cortaderia_selloana","X_Crassula_sp_","X_Ehrharta_longiflora","X_Exotic_sp1","X_Hypochaeris_glabra","X_Lactuca_serriola","X_Lotus_angustissimus","X_Lysimachia_arvensis","X_Medicago_sp_","X_Phytolacca_octandra","X_Polypogon_monspeliensis","X_Solanum_nigrum","X_Sonchus_asper","X_Sonchus_oleraceus","X_Symphyotrichum_squamatum","X_Trifolium__glomeratum_","X_Unknown_grass1","X_Unknown_grass2","Astartea_scoparia","Austrostipa_sp_","Banksia_menziesii","Baumea_articulata","Beaufortia_elegans","Caladenia_sp1","Callistachys_lanceolata","Cassytha_racemosa","Cotula_australis","Eucalyptus_rudis","Euchilopsis_linearis","Eutaxia_virgata","Hypocalymma_angustifolium","Hypolaena_exsulca","Isolepis_cernua","Juncus_pallidus","Kunzea_glabrescens","Lepidosperma_longitudinale","Lobelia_sp_","Loxocarya_sp_","Melaleuca_preissiana","Melaleuca_rhaphiophylla","Microtis_media","Nutsyia_floribunda","Podotheca_gnaphalioides","Pteridium_esculentum","Pterostylis_sp1","Pterostylis_sp2","Pultenaea_reticulata","Scaevola_alata","Senecio_sp_","Stylidium_repens","Trachymene_pilosa","Waitzia_suaveolens"
"X_Unknown_grass2",0.0357110936710648,0.0584546777294177,-0.130788171363665,0.0389290366713486,-0.0959801260234037,-0.105661760743471,-0.105871076464196,0.0454441041653009,0.00214799555372487,-0.0678646463200202,0.312526657421319,-0.0213133432910421,0.162944264203156,0.0298374191888695,0.0746710295552444,0.040975899646422,-0.00974471809875871,-0.212381312923501,0.224025497216468,-0.0243131013566357,0.210074491237931,-0.0035489158663544,0.03144536523145,1,0.216462385806559,0.0843106699170572,0.236115091274283,-0.0487632042693649,0.177948685159104,0.0237171226530709,-0.120200723859555,0.208349791316578,0.0458700847349315,-0.169263831808376,0.193546360151303,0.192044363576617,0.324010198719619,0.358200750772579,0.176725962482736,-0.232853123140883,0.366831959920625,-0.135974490152279,0.0853661124359314,0.1162310665145,-0.0924244959070517,-0.114644564809434,0.0153472753813297,0.31575399988681,0.331990656417517,0.123091672105335,0.0459876808916926,0.138149667856645,0.305912041734244,-0.0187677425593358,0.0330136167451932,-0.00238543051734382,0.187310778915917,0.0357262160228318
"Astartea_scoparia",0.010498371841145,0.0343405030685206,-0.162215587766519,0.0421098675157619,-0.0590279227610588,-0.0079283504566388,-0.0564704597647571,-0.00888032219677349,0.000313165310128105,-0.0752545165801571,0.213055358829643,-0.00911844688396873,0.152078154726367,0.0159329506746945,0.0816129488695933,0.0159394780036136,-0.00465768095579811,-0.118887364758745,0.196393691956503,0.0128935159281164,0.152610130565201,0.00360008811129716,0.0242519186916122,0.216462385806559,1,0.081818682925444,0.109588545340731,-0.0549023876499539,0.0990335911840673,0.0259162675765265,-0.103820721975888,0.110916095252234,0.0285534505575245,-0.0971185804925185,0.0982401307325043,0.198938511943673,0.218960594905836,0.228252669262065,0.0958914426962143,-0.160439905634208,0.277573680428711,-0.104567561874078,0.0734931564048509,0.065351514216994,-0.00828261398086121,-0.0440561109765275,-0.0114911792675874,0.192076428318613,0.190872879956188,0.146260262929172,0.0362772269355769,0.101465931178806,0.168627282085397,-0.0481591450952657,0.0800801564991498,-0.00907719235741012,0.12464030889568,0.00193950095804651
"Austrostipa_sp_",0.00878123356216144,0.0142828853855059,-0.0663778849094847,0.00938365376166509,-0.0127568413030215,-0.00179788154446937,-0.00944374412018493,0.00881061036562439,0.00275743711152831,-0.0393335366947848,0.0820987779020222,0.00525382142609577,0.0679709484248068,0.00607925222114602,0.0300363773596427,0.00653661651790981,-0.0105994639875313,-0.035115667265173,0.0704306256659342,0.0183601227048904,0.0418328104743399,-0.00277129737056685,0.00965218648050854,0.0843106699170572,0.081818682925444,1,0.0298488285819877,-0.0231404351908724,0.0260672714244283,0.00236372743697588,-0.0342276903717847,0.0194758047702916,0.0148408128400583,-0.0307437771641355,0.0244898767317498,0.0795994125567473,0.0831506849977468,0.0905486941783227,0.029277881894388,-0.0677441751234939,0.104373349828033,-0.0377073763623222,0.0342589481761804,0.00189892370101636,-0.00127897457444642,-0.00687705517018177,0.00251655738909878,0.0607599391943623,0.0813691021010939,0.0490974079193704,0.0101781337658769,0.0467606032989359,0.0699523259844731,-0.0307984775778336,0.0395498750534332,-0.00508797702181932,0.0632472150368264,0.00556766100425731
"Banksia_menziesii",0.117671685107356,0.0626302389335281,0.129159630773248,-0.00189046044477553,-0.468068002190988,-0.546915818737535,-0.401300503181096,0.131701588104447,-0.0210011822957296,0.0673767633688762,0.342078560530952,-0.114923515690733,-0.167590552018733,-0.0405531767013025,-0.155694604240185,0.109257944003174,0.00574453895510031,-0.402813072083348,0.159410601069535,-0.442168878598509,0.242694746272832,-0.183295545852518,0.030253522414416,0.236115091274283,0.109588545340731,0.0298488285819877,1,-0.011775308972081,0.361071219964505,0.0386606350705479,-0.101970799623267,0.624553595844825,-0.00650191898064162,-0.469662778437159,0.43697132887128,-0.0500615156243144,0.529558586711103,0.541053102159103,0.390343517049739,-0.302455966946902,0.362104026945349,-0.162073906419985,-0.00527087195034789,0.305285830022337,-0.461327667177516,-0.436593453382979,-0.0140622220974672,0.676397480671003,0.636326807330568,-0.38251472045821,0.0905771078944482,-0.0819934039621499,0.70134456707625,0.0538912269562542,-0.394295120362102,0.17483705335373,0.144359836161012,0.0812219427354743
"Baumea_articulata",-0.00717078277555661,-0.00383484418905095,0.0580233299327058,-0.0115195096203064,0.0227575839318512,0.00567793200101088,-0.00877370573829258,0.00010479647701378,-0.00224428135788377,0.0230415448184526,-0.0227268928662013,0.00118973389222243,-0.0259936098128809,0.0186364095834681,-0.00560637297462716,0.01068837432957,0.0094590834020715,0.024296593660279,-0.0593974672146662,-0.0302392995388043,-0.0252631641616706,-0.00843348907091685,-0.00263273122387173,-0.0487632042693649,-0.0549023876499539,-0.0231404351908724,-0.011775308972081,1,0.00139816614548098,-0.00320561683612628,0.00572820388114839,-0.00786425889331244,0.00246202012406067,0.0107308654937461,-0.0188266098924814,-0.0813268302227965,-0.0455527134298624,-0.0543409384553237,-0.00398562288739098,0.0349471301876859,-0.0434250791355653,0.0188802933017167,-0.0272280584272828,0.0235360997354948,-0.0249811401267445,-0.0142235203456524,-0.0135157968185123,-0.0294348606457275,-0.039042399202251,-0.042178708769425,0.00144728198889049,-0.0434387889469621,-0.0350696365948718,0.0165753596889028,-0.0315615774463782,0.00860264439425737,-0.0180629693521001,0.000242296233632665
"Beaufortia_elegans",0.0506990268812209,0.045946812112185,0.108686229233611,0.0243151994291977,-0.257576524046321,-0.286168679799816,-0.300359921881368,0.0508325093533818,-0.013468536448114,0.0214090219456605,0.215775507844613,-0.0600998387809002,-0.0729269498465114,0.00461541750876408,-0.0502544958107331,0.087444431211534,0.0137262008053171,-0.28764625292898,0.0827911535629608,-0.234740711428113,0.177079105544576,-0.107940209486719,0.00161338043250139,0.177948685159104,0.0990335911840673,0.0260672714244283,0.361071219964505,0.00139816614548098,1,0.0264598589664185,-0.11328579584952,0.338598630958169,0.0152811870526626,-0.261875649319634,0.242585005795302,-0.01383221610071,0.386847732492856,0.340986058649922,0.292400804783061,-0.26985268357442,0.25536371854558,-0.182735568484176,0.00596481595839492,0.295078129263134,-0.270767474591009,-0.309082639509823,-0.0239802208522867,0.373579836388553,0.355094648237893,-0.18907446042406,0.0657789898180465,-0.00636806154505702,0.411656381202139,0.0398230071657037,-0.222575941117111,0.0959233372664886,0.191243828369608,0.0362262297566318
"Caladenia_sp1",0.00464335161488016,0.00417200039083604,-0.0100201269139634,0.00569969159760728,-0.0238136309909881,-0.0169191368765855,-0.0322063395597456,-0.00190716810684823,-0.00110985262425571,0.000639441295524686,0.0251300719530533,-0.0114051391286673,0.00800227740509746,-0.00837533890430743,0.000230989569834253,0.00324266541795702,0.00418747938240212,-0.0177992694207819,0.0225074309975412,-0.022789969080849,0.0294014843577721,-0.00626261808465994,0.000474290371146322,0.0237171226530709,0.0259162675765265,0.00236372743697588,0.0386606350705479,-0.00320561683612628,0.0264598589664185,1,-0.0265757810332459,0.0398164004341425,0.00377342638312549,-0.0239701682877057,0.0242386342481696,0.0162218196615778,0.047749035088291,0.0412580501272445,0.0268045188538679,-0.0283221179328949,0.0431116639442921,-0.013598391056877,0.00502060377027609,0.0269267871718311,-0.0182757374152356,-0.0262223597203101,-0.00252838746545248,0.0431852805959995,0.0303013598924919,-0.00228180358479824,0.0108178099080183,0.000614031668591256,0.0363515596536671,-0.00655781149260111,-0.0105672184072016,0.00171812389923722,0.0179218661380611,0.00238130741965882
"Callistachys_lanceolata",-0.00419557596094879,-0.0284732279466417,0.0733429344330626,-0.0317705266272713,0.0236648444341086,0.0144427865836246,0.0815971976056178,-0.0178426602624465,0.00206437100063632,0.0328485762319131,-0.135732224173382,0.0128864758543835,-0.0964264284890966,-0.0260093767441728,-0.0673740004103718,-0.0311755389601204,-0.00695386189638827,0.0746866710368989,-0.0616203469566558,0.0174454397779328,-0.0966591805569444,-0.00573771610746068,-0.00935276735700163,-0.120200723859555,-0.103820721975888,-0.0342276903717847,-0.101970799623267,0.00572820388114839,-0.11328579584952,-0.0265757810332459,1,-0.101187217160604,-0.0424525662167292,0.0524167805650941,-0.0606573447624595,-0.0808563668014604,-0.149041869938034,-0.153145280582556,-0.100908854670663,0.123531638190142,-0.183649051813162,0.0726820324646527,-0.0577007229956131,-0.109251227163284,0.0224434273151555,0.0565459293533955,0.0222797099814962,-0.139429399904718,-0.118961286270493,-0.08966495231628,-0.0306183982725427,-0.0418355497394381,-0.105196909421937,0.003853762001588,-0.0254730202880731,-0.0125253513665937,-0.105141755029349,-0.019571315493133
"Cassytha_racemosa",0.0929342503046005,0.0613806207916412,0.0868278215213148,0.0124436166832605,-0.462057766781378,-0.468541934454127,-0.370274280316345,0.093736884043624,-0.0235357201255934,0.057830805842282,0.339331834651882,-0.0957305176668811,-0.196888409037664,-0.022985451195178,-0.153296751556942,0.106879185786029,-0.00309567827590143,-0.401659011436422,0.102194369172251,-0.400631366139659,0.199489537237158,-0.17032824242476,0.0225365022324359,0.208349791316578,0.110916095252234,0.0194758047702916,0.624553595844825,-0.00786425889331244,0.338598630958169,0.0398164004341425,-0.101187217160604,1,-0.0152277712927168,-0.441724790517572,0.391416027496888,-0.0291605688523826,0.466602058581323,0.484295278569137,0.392969025881411,-0.273945293107136,0.350941358197765,-0.186324375700748,-0.0179496968124003,0.289500033601035,-0.419653862769328,-0.398968277560544,-0.0101101919852041,0.639634955444851,0.554864629108209,-0.325681552227647,0.0826435828877223,-0.0993474293043074,0.627637505348073,0.0406588809739922,-0.331023238952741,0.161339577828209,0.0901323590616997,0.067868470491781
"Cotula_australis",-0.0104920473346198,0.0105196577975299,-0.0226738820268009,0.00797774695645216,0.0430698043545077,0.0299650888469508,0.000856241195550817,0.00508194277801843,0.00270714412311505,-0.0110039611035089,0.0531732386407829,0.00148649022682826,0.0877868947498324,0.0325845034750656,0.0399001223948763,0.00851899696922844,0.0103276756191069,-0.00979091645214251,-0.000368259199757493,0.0207901245850509,0.0195188786818381,0.0309912955883274,0.00405869244677188,0.0458700847349315,0.0285534505575245,0.0148408128400583,-0.00650191898064162,0.00246202012406067,0.0152811870526626,0.00377342638312549,-0.0424525662167292,-0.0152277712927168,1,0.017412853912344,0.0116332907499391,0.0116611769553769,0.0262709638332527,0.0270394890026818,0.0156047039451511,-0.0443572746546549,0.074009083947455,-0.0103841244677249,0.0346150142570351,0.0309672918531963,0.0179912201238341,-0.00132810525697977,-0.00376237820855926,0.0116575958978125,0.0161501974389992,0.085315322419126,0.000470530814778909,0.0395453863620038,-0.0164840847900192,0.00911981821860608,0.0365167562438212,-0.00699831026645094,0.0468207915767397,0.00710177362422881
"Eucalyptus_rudis",-0.0813590678926411,-0.0448438493262651,-0.0813519601973989,-0.00346517440878689,0.350508499820525,0.382613846888535,0.277860030929325,-0.0780764198296413,0.0140021432976728,-0.0444338800709191,-0.248993577126855,0.0698371986061249,0.146779637978307,0.0225575742106852,0.115434231707273,-0.0753641894059958,-0.000265861804631692,0.315617447590194,-0.104322900107701,0.307545413610578,-0.159694938370145,0.136600994903244,-0.020655438462205,-0.169263831808376,-0.0971185804925185,-0.0307437771641355,-0.469662778437159,0.0107308654937461,-0.261875649319634,-0.0239701682877057,0.0524167805650941,-0.441724790517572,0.017412853912344,1,-0.301895560276235,0.0137308397586418,-0.374309036350658,-0.384988549516518,-0.292640862829023,0.211096478087563,-0.272765716197044,0.145815943777178,0.0226908643499126,-0.207675867896731,0.331159984901437,0.321738735559641,0.0132375268884269,-0.471460947829249,-0.450655577224559,0.265109445018753,-0.0659127716459118,0.0555124057398341,-0.493790500723842,-0.0212017444101117,0.26291220115904,-0.117458451190572,-0.0865838130521364,-0.0411870269729944
"Euchilopsis_linearis",0.0612480263939336,0.0443651228215361,0.0720247451895684,0.0047499983591899,-0.282151789762558,-0.325965778950456,-0.249097796762481,0.0752693246531288,-0.0103868568362032,0.041808127344259,0.256772051700269,-0.0743501039852643,-0.0596485987348404,-0.000612053147695025,-0.0889372925274907,0.0747839745699077,0.021757830685569,-0.28624678293166,0.117771978787024,-0.262543331185903,0.170002569699217,-0.0890607900164916,0.0143269477709819,0.193546360151303,0.0982401307325043,0.0244898767317498,0.43697132887128,-0.0188266098924814,0.242585005795302,0.0242386342481696,-0.0606573447624595,0.391416027496888,0.0116332907499391,-0.301895560276235,1,-0.00187120037898641,0.362945978924445,0.363569169763122,0.261720399335084,-0.213989197752763,0.304233208092969,-0.118185723805463,0.00976947260822758,0.208761873816926,-0.291369622660167,-0.289806668565149,0.000786877955158952,0.438825237698183,0.419193780437834,-0.168588976636225,0.0466444981489103,-0.0123678025834922,0.431158635578673,0.0401388717644389,-0.224846684738083,0.0881932566183448,0.103758395794162,0.045304698957224
"Eutaxia_virgata",0.00593777923397032,0.02589858440428,-0.257756075031874,0.0455885694478984,0.0576895959127879,0.103473717236698,0.0696423047532738,0.00222468389618951,0.0102909915627789,-0.117524911180727,0.117321259522772,0.025802789741973,0.184558023867379,-0.0117985025432116,0.148668020426683,-0.0228477684262742,-0.026095801473604,-0.0156051489823015,0.208067244684622,0.18562338471755,0.123960802300281,0.0612218115178253,0.0160740263879334,0.192044363576617,0.198938511943673,0.0795994125567473,-0.0500615156243144,-0.0813268302227965,-0.01383221610071,0.0162218196615778,-0.0808563668014604,-0.0291605688523826,0.0116611769553769,0.0137308397586418,-0.00187120037898641,1,0.104828576092353,0.152970615632686,0.00547150016869219,-0.0668681564283793,0.194923491995644,-0.0687477839987403,0.101034879473088,-0.0607554789437445,0.134988000702107,0.109355159535881,0.00688123351781846,0.0410860631298126,0.0864055602227906,0.277060630398995,-0.00144896167613623,0.178705861244872,0.0428249630715349,-0.0817126738305946,0.217276849798808,-0.0741965963976372,0.102302805952635,0.00123184498629126
"Hypocalymma_angustifolium",0.0845550301341782,0.0711884869716034,0.0110713441386191,0.027653188916487,-0.336871011018357,-0.372798335197047,-0.339467784979987,0.0856184104151991,-0.0102574680888704,-0.00417447569536401,0.365619285401826,-0.0835246247969929,-0.00212234340149587,-0.0148346079465569,-0.0476951105914949,0.0912929128099942,0.00207490262266683,-0.375388981062005,0.231298070873574,-0.275144429497435,0.272602640975306,-0.115217645068492,0.0207952555371035,0.324010198719619,0.218960594905836,0.0831506849977468,0.529558586711103,-0.0455527134298624,0.386847732492856,0.047749035088291,-0.149041869938034,0.466602058581323,0.0262709638332527,-0.374309036350658,0.362945978924445,0.104828576092353,1,0.539874903739779,0.343307181774999,-0.369707244117356,0.445137015808936,-0.212462561429204,0.0448905588438812,0.277472706803683,-0.328651198873111,-0.357944571032337,-0.0064286609114965,0.563588909149189,0.551600980050506,-0.158642072836168,0.0978281876631699,0.0378435750536854,0.602693734203499,-0.000502845085310988,-0.218081873423442,0.0941642963074479,0.249644822831798,0.0577535273331952
"Hypolaena_exsulca",0.0986380958328605,0.0827571882479456,-0.055903494376296,0.0397385018826783,-0.325917937818378,-0.377116687667841,-0.294046437505564,0.118784330651596,-0.00348851442199426,-0.0240211566459824,0.410170421172732,-0.0682314598574049,0.0264153171628118,-0.017851365231592,-0.00648899326869649,0.0868448534388419,-0.00906467702342114,-0.403062138365306,0.24693516096462,-0.226074360691656,0.270531772221118,-0.100059723704726,0.0268521572508693,0.358200750772579,0.228252669262065,0.0905486941783227,0.541053102159103,-0.0543409384553237,0.340986058649922,0.0412580501272445,-0.153145280582556,0.484295278569137,0.0270394890026818,-0.384988549516518,0.363569169763122,0.152970615632686,0.539874903739779,1,0.348805492613573,-0.345406398039663,0.473665573413265,-0.209456357116968,0.0726917100961356,0.249947412673289,-0.290326724454546,-0.317516398508364,0.00606926548865564,0.59318164675253,0.603254131100704,-0.0951133835133872,0.082034959346653,0.0764012179417944,0.608323794017637,0.00566773894717617,-0.169074733010906,0.0710333060342758,0.223086403770538,0.0736053245530448
"Isolepis_cernua",0.0639323963231389,0.0486153478933365,0.0645560182695367,0.0179168189630699,-0.291802707433428,-0.307635148206202,-0.259791883955197,0.0711652769899708,-0.0167436834379914,0.0253326753902995,0.261841636168026,-0.0550362033612424,-0.0964454001399311,0.00617036354396913,-0.089328657645521,0.0812534668668902,-0.000737327622655144,-0.288444570193944,0.0504953201126596,-0.237445835559534,0.163889491281665,-0.0935076760490011,0.0259597710666103,0.176725962482736,0.0958914426962144,0.029277881894388,0.390343517049739,-0.00398562288739098,0.292400804783061,0.0268045188538679,-0.100908854670663,0.39296902588141,0.0156047039451511,-0.292640862829023,0.261720399335083,0.00547150016869219,0.343307181774999,0.348805492613573,1,-0.235806671385834,0.297829921387688,-0.170581210813612,0.0125160830704291,0.239049797687444,-0.275616703199903,-0.29223156770187,-0.00855708593833581,0.419815703060662,0.389570167087656,-0.171478075738128,0.0505360034734268,-0.00661927747696657,0.423859352754953,0.0265413344783607,-0.195215057799605,0.116625158039737,0.135582246263068,0.03924702657149
"Juncus_pallidus",-0.0403270815158793,-0.0540746844094882,0.0132313844958983,-0.0319180797804987,0.190807242214162,0.196019219311947,0.207396765665896,-0.0423212846279168,0.00577004408126224,0.0193780507408606,-0.275465651836374,0.0430999161893458,-0.0446914199973085,-0.0221204530034091,0.016757129605302,-0.0584815830471738,0.00858287913423139,0.249027287230483,-0.122731249344362,0.141711669013238,-0.171209544132355,0.0474882880364175,-0.0190728165731588,-0.232853123140883,-0.160439905634208,-0.0677441751234939,-0.302455966946902,0.0349471301876859,-0.26985268357442,-0.0283221179328949,0.123531638190142,-0.273945293107136,-0.0443572746546549,0.211096478087563,-0.213989197752763,-0.0668681564283793,-0.369707244117356,-0.345406398039663,-0.235806671385834,1,-0.315689461385258,0.164323121870716,-0.0527104674526671,-0.188112701670632,0.180579353675904,0.219950673526865,-0.00928896681623432,-0.355791738191969,-0.328525675731723,0.0401771647008919,-0.0644934484216387,-0.05221333140042,-0.358194752741297,-0.00871327207943258,0.0973414971623306,-0.066247540431457,-0.191949680326429,-0.0375805104675674
"Kunzea_glabrescens",0.03856731550539,0.071592165530919,-0.135761190263385,0.0504741671568942,-0.178476267734341,-0.173200881047562,-0.209433958016225,0.0667410932952566,-0.00740889831417193,-0.043525034207033,0.441073678030499,-0.0519550691575936,0.173811353164539,0.0759283962076587,0.0391296205896447,0.0851425737186717,0.0208396377910478,-0.307092637926167,0.231134678539881,-0.133215853710582,0.244123215694067,-0.0160001278506069,0.0345188246820183,0.366831959920625,0.277573680428711,0.104373349828033,0.362104026945349,-0.0434250791355653,0.25536371854558,0.0431116639442921,-0.183649051813162,0.350941358197765,0.074009083947455,-0.272765716197044,0.304233208092969,0.194923491995644,0.445137015808936,0.473665573413265,0.297829921387688,-0.315689461385259,1,-0.187295559198119,0.0980224841399954,0.219557640955872,-0.193703453882115,-0.232802000669523,0.00196821126106487,0.482503250261199,0.456023034262665,0.150764139370863,0.0593944306589539,0.108623770783328,0.395414076861933,-0.000262614391795275,-0.00426057400856708,0.0263095029446225,0.216144153456972,0.0396038488156891
"Lepidosperma_longitudinale",-0.0233107864291769,-0.0363539955531768,0.0240943459994073,-0.027795360207245,0.137141542946378,0.113532615270775,0.132281361943302,-0.01958953522202,0.00395858521748834,0.0210918559703569,-0.169187573008288,0.0157664489528125,0.0184034187750505,-0.0185977026065462,0.00628113602209062,-0.0380774168718693,0.0144841339885372,0.179880851145848,-0.061769324957976,0.0784083526739235,-0.103026884971149,0.0339019996965523,-0.0103726405988564,-0.135974490152279,-0.104567561874078,-0.0377073763623222,-0.162073906419985,0.0188802933017167,-0.182735568484176,-0.013598391056877,0.0726820324646527,-0.186324375700748,-0.0103841244677249,0.145815943777178,-0.118185723805463,-0.0687477839987403,-0.212462561429204,-0.209456357116968,-0.170581210813612,0.164323121870716,-0.187295559198119,1,-0.0244613780834907,-0.123645076551495,0.105060714562164,0.134079268551908,0.0119374067422302,-0.218614188894066,-0.19951671118702,0.0226152035138741,-0.0346738474396361,-0.0304860897504967,-0.220625924105599,0.00302220318835369,0.0485115353048157,-0.0512625156259686,-0.104742377776069,-0.0164499338510756
"Lobelia_sp_",-0.00330235741133181,0.0154625200935528,-0.0940221268413763,0.019072381019138,0.0433679635812216,0.043522755948757,0.0196669240110908,0.0101872029886412,0.0052178473123331,-0.0441878347799741,0.0712871196360524,0.00839272687883857,0.118670669403492,0.0121370844821598,0.0759868829991436,-0.000635350451886472,0.000361658823757278,-0.0119230555533348,0.0530811650314089,0.0742186728176068,0.0460835110492015,0.0449388706390387,0.00539898591170049,0.0853661124359314,0.0734931564048509,0.0342589481761804,-0.00527087195034788,-0.0272280584272828,0.00596481595839492,0.00502060377027609,-0.0577007229956131,-0.0179496968124003,0.0346150142570351,0.0226908643499126,0.00976947260822758,0.101034879473088,0.0448905588438812,0.0726917100961356,0.0125160830704291,-0.0527104674526671,0.0980224841399954,-0.0244613780834907,1,0.00807672988255819,0.0679170285367297,0.036877542962235,-0.00494818287550032,0.0249233724597231,0.0420550544181347,0.138811921867357,-0.00906007353860864,0.081558165366767,0.00138402695758842,-0.00962383511366442,0.0815555246933592,-0.0182949037240829,0.0685807840434447,0.0114445665338306
"Loxocarya_sp_",0.028602363350378,0.0360764353854593,0.108800500888469,0.0219345972105776,-0.200966001190112,-0.224786693977759,-0.256759641043772,0.0393145478824827,-0.013070240392834,0.0389828607371813,0.174265128027338,-0.0589824631675565,-0.0434154365751048,0.0200356764978884,-0.0268626492968695,0.0815495688950857,0.0370064973843813,-0.2156068347707,0.0279803405097838,-0.230924888852483,0.126751628363014,-0.0780860759856917,-0.0036324750687801,0.1162310665145,0.065351514216994,0.00189892370101636,0.305285830022337,0.0235360997354948,0.295078129263134,0.0269267871718311,-0.109251227163284,0.289500033601035,0.0309672918531963,-0.207675867896731,0.208761873816926,-0.0607554789437445,0.277472706803683,0.249947412673289,0.239049797687445,-0.188112701670632,0.219557640955872,-0.123645076551495,0.00807672988255819,1,-0.220823092392854,-0.261994232667193,-0.0502845954098559,0.30913104672371,0.272766645646501,-0.141259492310815,0.0446297820734012,-0.0344208798235315,0.286123773217854,0.0512211895773629,-0.200342580147377,0.0891994849794888,0.117137121817351,0.0278407666867248
"Melaleuca_preissiana",-0.0725543942373447,-0.029961159374088,-0.192835524134344,0.0227120999696921,0.339971204624798,0.39283805448891,0.299957796258826,-0.0758322260842245,0.0170395549739619,-0.0845143921349778,-0.181004332133747,0.080882146457205,0.199844499631596,0.0124359705806032,0.180450161152961,-0.0847593367660159,-0.0106733108736198,0.271969740937821,-0.0335265057908442,0.366407608347905,-0.114687903967208,0.163219725629532,-0.011125662697691,-0.0924244959070517,-0.00828261398086121,-0.00127897457444642,-0.461327667177516,-0.0249811401267445,-0.270767474591009,-0.0182757374152356,0.0224434273151555,-0.419653862769328,0.0179912201238341,0.331159984901437,-0.291369622660167,0.134988000702107,-0.328651198873111,-0.290326724454546,-0.275616703199903,0.180579353675904,-0.193703453882115,0.105060714562164,0.0679170285367297,-0.220823092392854,1,0.347548633290935,0.00164002722365789,-0.420440546246799,-0.393456533311769,0.366869255700632,-0.0596118255363818,0.110144621130006,-0.457641446767571,-0.0431701824720586,0.333833696580719,-0.130869581677578,-0.0662952520054186,-0.0440204305367243
"Melaleuca_rhaphiophylla",-0.0644428239998205,-0.0342420767985132,-0.172173115727106,0.00386933979440822,0.322786143413859,0.371985028089918,0.312149499758316,-0.0671094668307518,0.016731780369542,-0.0802737561219639,-0.195444659646342,0.0805262667955139,0.15784968632562,0.0043348353955962,0.143323532414789,-0.0867824028788979,-0.0258191015221021,0.295226670577922,-0.0299629370870879,0.340770239965828,-0.129636780498633,0.130709183806037,-0.00735915509558153,-0.114644564809434,-0.0440561109765275,-0.00687705517018177,-0.436593453382978,-0.0142235203456524,-0.309082639509823,-0.0262223597203101,0.0565459293533955,-0.398968277560544,-0.00132810525697977,0.321738735559641,-0.289806668565149,0.109355159535881,-0.357944571032337,-0.317516398508364,-0.29223156770187,0.219950673526865,-0.232802000669523,0.134079268551908,0.036877542962235,-0.261994232667193,0.347548633290935,1,0.0223124120208499,-0.41279188547496,-0.382155605972403,0.297299512035367,-0.066279214059752,0.0865377689038226,-0.432638522788444,-0.0525098116565005,0.311169464697122,-0.129213280561715,-0.103828942063323,-0.0329810436317851
"Microtis_media",0.00473246052893861,-0.000276738423488904,-0.00935060773156855,-0.000715481857187155,0.00587345692377267,0.00799385939810786,0.0353446654385328,0.0033187202104197,0.000506023226526766,-0.00346116937563688,0.0159414323364286,0.00370614143220741,0.00461330241902703,-0.00524477869365735,-0.0271433976168107,-0.0102858822303567,-0.0155495885917404,0.0115763458494258,0.010834492737588,0.0338959242265466,-0.00960171687867975,0.00652942411269344,0.00376316348198351,0.0153472753813297,-0.0114911792675874,0.00251655738909878,-0.0140622220974673,-0.0135157968185123,-0.0239802208522867,-0.00252838746545248,0.0222797099814962,-0.0101101919852041,-0.00376237820855926,0.0132375268884269,0.000786877955158947,0.00688123351781846,-0.0064286609114965,0.00606926548865564,-0.00855708593833581,-0.00928896681623431,0.00196821126106487,0.0119374067422301,-0.00494818287550032,-0.0502845954098559,0.00164002722365788,0.0223124120208499,1,-6.50015016206349e-05,-0.0110832214512839,0.011101876703744,-0.00456172199593799,0.0189264242622086,0.00136222311971936,0.00100421042600086,0.0277515342367944,-0.0268543326632872,-0.0116824071164137,0.0048508917916137
"Nutsyia_floribunda",0.100663603539078,0.0799834256217343,0.0292716783345454,0.0255327298706293,-0.460310634084314,-0.479531168001564,-0.383449906111755,0.106990526901467,-0.0215456906612979,0.0287962638371468,0.448288841061426,-0.100116387994549,-0.100167243194345,-0.00541125695139308,-0.109284214169517,0.111906384126156,-0.00584011859199169,-0.440622470692854,0.18914509161032,-0.385020293676172,0.254263264161666,-0.154465135714253,0.0298958271927301,0.31575399988681,0.192076428318613,0.0607599391943623,0.676397480671003,-0.0294348606457275,0.373579836388553,0.0431852805959995,-0.139429399904718,0.639634955444851,0.0116575958978125,-0.471460947829249,0.438825237698183,0.0410860631298126,0.563588909149189,0.59318164675253,0.419815703060662,-0.355791738191969,0.482503250261199,-0.218614188894066,0.0249233724597231,0.30913104672371,-0.420440546246799,-0.41279188547496,-6.50015016206351e-05,1,0.645792043907145,-0.244909959409654,0.0878353405240771,-0.0379026417621446,0.690102836916996,0.0362592657166666,-0.290974513104745,0.145454451849729,0.162045132687876,0.0791005961292545
